date	32	64	other	Other
2017-03-26	36	286		0
2017-04-02	112	1026		0
2017-04-09	209	1781		0
2017-04-16	290	2513		0
2017-04-23	349	3225		0
2017-04-30	445	3879		0
2017-05-07	594	4638		0
2017-05-14	782	5393		0
2017-05-21	882	5771		0
2017-05-28	882	5772		0
2017-06-04	984	6241		0
2017-06-11	1125	6912		0
2017-06-18	1311	7564		0
2017-06-25	1484	8264		0
2017-07-02	1672	8882		0
2017-07-09	1857	9533		0
2017-07-16	2056	10258		0
2017-07-23	2249	10960		0
2017-07-30	2425	11628		0
2017-08-06	2584	12309		0
2017-08-13	2752	13033		0
2017-08-20	2963	13791		0
2017-08-27	3162	14463		0
2017-09-03	3366	15195		0
2017-09-10	3545	15890		0
2017-09-17	3769	16594		0
2017-09-24	4013	17250		0
2017-10-01	4209	17921		0
2017-10-08	4406	18712		0
2017-10-15	4628	19443		0
2017-10-22	4845	20212		0
2017-10-29	5059	20955		0
2017-11-05	5269	21797		0
2017-11-12	5488	22588		0
2017-11-19	5719	23438		0
2017-11-26	5941	24521		0
2017-12-03	6163	25306		0
2017-12-10	6356	26085		0
2017-12-17	6544	26874		0
2017-12-24	6680	27541		0
2017-12-31	6839	28345		0
2018-01-07	7059	29242		0
2018-01-14	7252	30117		0
2018-01-21	7461	30962		0
2018-01-28	7651	31812		0
2018-02-04	7857	32736		0
2018-02-11	8054	33506		0
2018-02-18	8321	34352		0
2018-02-25	8551	35250		0
2018-03-04	8763	36115		0
2018-03-11	9044	36955		0
2018-03-18	9302	37754		0
2018-03-25	9496	38564		0
2018-04-01	9680	39336		0
2018-04-08	9860	40208		0
2018-04-15	10117	41242		0
2018-04-22	10398	42347		0
2018-04-29	10625	43386		0
2018-05-06	10855	44515		0
2018-05-13	11093	45718		0
2018-05-20	11353	46795		0
2018-05-27	11587	47901		0
2018-06-03	11806	49115		0
2018-06-10	12050	50248		0
2018-06-17	12256	51090		0
2018-06-24	12461	52098		0
2018-07-01	12626	53163		0
2018-07-08	12837	54274		0
2018-07-15	13086	55251		0
2018-07-22	13301	56177		0
2018-07-29	13515	57174		0
2018-08-05	13676	58179		0
2018-08-12	13796	58882		0
2018-08-19	13916	59536		0
2018-08-26	14018	60238		0
2018-09-02	650	4096	0	
2018-09-09	717	4368	0	
2018-09-16	835	5001	0	
2018-09-23	1008	5490	0	
2018-09-30	1213	6313	0	
2018-10-07	1374	7083	0	
2018-10-14	1465	7511	0	
2018-10-21	1499	8039	0	
2018-10-28	1467	8354	0	
2018-11-04	1427	8305	0	
2018-11-11	1423	8398	0	
2018-11-18	1388	8548	0	
2018-11-25	1361	8367	0	
2018-12-02	1328	8462	0	
2018-12-09	1260	8711	0	
2018-12-16	1243	8486	0	
2018-12-23	1171	8148	0	
2018-12-30	1126	7998	0	
2019-01-06	1230	8493	0	
2019-01-13	1232	8889	0	
2019-01-20	1374	9716	0	
2019-01-27	1515	10248	0	
2019-02-03	1532	10493	0	
2019-02-10	1577	10616	0	
2019-02-17	1646	11117	0	
2019-02-24	1634	11446	0	
2019-03-03	1559	11296	0	
2019-03-10	1500	11241	0	
2019-03-17	1369	10589	0	
2019-03-24	1277	10476	0	
2019-03-31	1196	10570	0	
2019-04-07	1118	10697	0	
2019-04-14	1057	10933	0	
2019-04-21	985	11025	0	
2019-04-28	962	11186	0	
2019-05-05	984	11451	0	
2019-05-12	1000	11771	0	
2019-05-19	1026	12067	0	
2019-05-26	1057	12127	0	
2019-06-02	1037	12111	0	
2019-06-09	1008	12198	0	
2019-06-16	974	12192	0	
2019-06-23	984	12281	0	
2019-06-30	987	12521	0	
2019-07-07	1014	12526	0	
2019-07-14	1011	12621	0	
2019-07-21	986	12793	0	
2019-07-28	963	12909	0	
2019-08-04	997	13055	0	
2019-08-11	973	13280	0	
2019-08-18	997	13376	0	
2019-08-25	1008	13460	0	
2019-09-01	1014	13538	0	
2019-09-08	1034	13772	0	
2019-09-15	1057	13968	0	
2019-09-22	1065	14303	0	
2019-09-29	1087	14394	0	
2019-10-06	1062	15128	0	
2019-10-13	1058	15258	0	
2019-10-20	1050	15488	0	
2019-10-27	1059	15553	0	
2019-11-03	1027	15401	0	
2019-11-10	1025	15577	0	
2019-11-17	1017	15746	0	
2019-11-24	1050	15874	0	
2019-12-01	1040	15891	0	
2019-12-08	1036	15590	0	
2019-12-15	1016	15534	0	
2019-12-22	943	15389	0	
2019-12-29	950	14948	0	
2020-01-05	961	15264	0	
2020-01-12	955	15668	0	
2020-01-19	983	15819	0	
2020-01-26	994	16434	0	
2020-02-02	980	16665	0	
2020-02-09	997	16821	0	
2020-02-16	1040	16961	0	
2020-02-23	1039	16933	0	
2020-03-01	1077	17457	0	
2020-03-08	1058	17345	0	
2020-03-15	1037	17225	0	
2020-03-22	1049	17438	0	
2020-03-29	1039	17578	0	
2020-04-05	1047	17799	0	
2020-04-12	1058	18298	0	
2020-04-19	1047	18476	0	
2020-04-26	1072	18435	0	
2020-05-03	1032	18511	0	
2020-05-10	1058	18684	0	
2020-05-17	1105	18670	0	
2020-05-24	1107	18817	0	
2020-05-31	1101	18876	0	
2020-06-07	1083	19082	0	
2020-06-14	1050	19172	0	
2020-06-21	1035	19093	0	
2020-06-28	1067	19087	0	
2020-07-05	1068	18938	0	
2020-07-12	1067	18795	0	
2020-07-19	1061	18900	0	
2020-07-26	1028	18552	0	
2020-08-02	1005	19004	0	
2020-08-09	1007	19177	0	
2020-08-16	1008	19272	0	
2020-08-23	990	19338	0	
2020-08-30	1012	29666	0	
2020-09-06	1016	66633	0	
2020-09-13	1003	66667	0	
2020-09-20	1022	67049	0	
2020-09-27	1040	66968	0	
2020-10-04	1062	20271	0	
2020-10-11	1071	20591	0	
2020-10-18	1078	20740	0	
2020-10-25	1075	20250	0	
2020-11-01	1073	19808	0	
2020-11-08	1054	19946	0	
2020-11-15	1051	20149	0	
2020-11-22	1080	20358	0	
2020-11-29	1079	20580	0	
2020-12-06	1089	20665	0	
2020-12-13	1079	20631	0	
2020-12-20	1034	20671	0	
2020-12-27	1020	20436	0	
2021-01-03	1055	20859	0	
2021-01-10	1077	21219	0	
2021-01-17	1117	21482	0	
2021-01-24	1144	21866	0	
2021-01-31	1177	22058	0	
2021-02-07	1184	22204	0	
2021-02-14	1158	22041	0	
2021-02-21	1135	22095	0	
2021-02-28	1108	22047	0	
2021-03-07	1060	22087	0	
2021-03-14	1045	22152	0	
2021-03-21	1094	22184	0	
2021-03-28	1038	22039	0	
2021-04-04	1066	22278	0	
2021-04-11	1003	20940	0	
2021-04-18	1024	22789	0	
2021-04-25	1051	22860	0	
2021-05-02	1012	22983	0	
2021-05-09	977	22529	0	
2021-05-16	970	22659	0	
2021-05-23	951	22854	0	
2021-05-30	950	22731	0	
2021-06-06	943	22556	0	
2021-06-13	937	22112	0	
2021-06-20	907	22062	0	
2021-06-27	912	22109	0	
2021-07-04	921	22171	0	
2021-07-11	909	22077	0	
2021-07-18	881	22013	0	
2021-07-25	853	21643	0	
2021-08-01	854	21631	0	
2021-08-08	869	21836	0	
2021-08-15	879	22116	0	
2021-08-22	905	22020	0	
2021-08-29	904	22063	0	
2021-09-05	907	22284	0	
2021-09-12	924	22403	0	
2021-09-19	935	22655	0	
2021-09-26	952	23030	0	
2021-10-03	958	23342	0	
2021-10-10	951	23318	0	
2021-10-17	965	23347	0	
2021-10-24	960	23085	0	
2021-10-31	956	22967	0	
2021-11-07	951	23370	0	
2021-11-14	932	23747	0	
2021-11-21	937	23793	0	
2021-11-28	933	23643	0	
2021-12-05	901	23304	0	
2021-12-12	915	23459	0	
2021-12-19	894	23040	0	
2021-12-26	887	22547	0	
2022-01-02	903	22891	0	
