date	5.5	5.6	7.0	7.1	7.2	7.3	7.4	8.0	8.1	8.2	other	Other
2017-03-26												
2017-04-02												
2017-04-09												
2017-04-16												
2017-04-23	0	4	3	2	0							0
2017-04-30	2	14	12	5	0							0
2017-05-07	4	22	22	10	0							0
2017-05-14	5	32	33	11	0							0
2017-05-21	5	35	40	13	0							0
2017-05-28	5	35	40	13	0							0
2017-06-04	6	41	50	15	0							0
2017-06-11	6	45	57	24	0							0
2017-06-18	8	51	70	25	0							0
2017-06-25	8	55	80	32	0							0
2017-07-02	9	57	101	42	0							0
2017-07-09	9	61	107	49	0							0
2017-07-16	9	63	115	50	0							0
2017-07-23	14	63	130	55	0							0
2017-07-30	14	66	138	58	0							0
2017-08-06	15	69	146	65	0							0
2017-08-13	15	71	154	72	0							0
2017-08-20	15	74	164	78	0							0
2017-08-27	16	75	186	79	0							0
2017-09-03	16	77	197	81	0							0
2017-09-10	17	81	207	85	0							0
2017-09-17	17	82	215	89	0							0
2017-09-24	17	82	208	88	0							0
2017-10-01	17	82	206	88	0							0
2017-10-08	17	81	210	89	0							0
2017-10-15	16	81	208	87	0							0
2017-10-22	16	81	207	87	0							0
2017-10-29	16	82	206	88	0							0
2017-11-05	16	82	206	90	0							0
2017-11-12	16	81	206	90	0							0
2017-11-19	16	81	205	91	0							0
2017-11-26	16	83	205	93	0							0
2017-12-03	18	86	212	103	3							0
2017-12-10	66	262	406	246	21							0
2017-12-17	138	471	728	457	56							0
2017-12-24	169	645	979	612	114							0
2017-12-31	218	884	1268	797	186							0
2018-01-07	262	1152	1616	1002	274							0
2018-01-14	310	1412	1959	1174	351							0
2018-01-21	351	1639	2317	1370	459							0
2018-01-28	405	1898	2670	1506	540							0
2018-02-04	444	2155	3021	1697	668							0
2018-02-11	476	2367	3345	1826	788							0
2018-02-18	527	2596	3716	1987	943							0
2018-02-25	565	2830	4116	2155	1087							0
2018-03-04	602	3092	4455	2320	1216							0
2018-03-11	654	3310	4810	2494	1396							0
2018-03-18	702	3640	5172	2628	1569							0
2018-03-25	744	3954	5512	2772	1697							0
2018-04-01	801	4433	5908	2952	1830							0
2018-04-08	848	4720	6222	3136	1984							0
2018-04-15	891	5011	6575	3318	2367							0
2018-04-22	936	5296	6925	3464	2857							0
2018-04-29	974	5558	7231	3589	3323							0
2018-05-06	1022	5792	7493	3713	3959							0
2018-05-13	1055	6079	7838	3842	4556							0
2018-05-20	1114	6329	8130	3981	5086							0
2018-05-27	1170	6598	8428	4097	5606							0
2018-06-03	1219	6858	8791	4214	6215							0
2018-06-10	1241	7017	8964	4290	6818							0
2018-06-17	1244	7098	8966	4306	7006							0
2018-06-24	1250	7188	8966	4301	7318							0
2018-07-01	1259	7281	8969	4308	7749							0
2018-07-08	1263	7374	8967	4310	8199							0
2018-07-15	1268	7432	8978	4317	8498							0
2018-07-22	1267	7483	8985	4325	8717							0
2018-07-29	1268	7574	8984	4328	9088							0
2018-08-05	1273	7648	8989	4326	9402							0
2018-08-12	1279	7684	8995	4330	9670							0
2018-08-19	1282	7719	9003	4332	9951							0
2018-08-26	1288	7764	9014	4333	10293							0
2018-09-02	20	184	64	20	1108	0	0				0	
2018-09-09	13	249	51	19	949	0	0				0	
2018-09-16	14	275	46	21	700	0	0				0	
2018-09-23	8	298	34	23	525	0	0				0	
2018-09-30	6	325	45	31	548	0	0				0	
2018-10-07	9	283	55	27	1113	0	0				0	
2018-10-14	14	297	78	29	1282	0	0				0	
2018-10-21	27	453	166	74	1444	0	0				0	
2018-10-28	31	472	163	74	1459	0	0				0	
2018-11-04	30	474	152	75	1218	0	0				0	
2018-11-11	28	470	126	75	1141	0	0				0	
2018-11-18	22	391	88	46	1345	0	0				0	
2018-11-25	11	303	34	28	1330	0	0				0	
2018-12-02	22	320	34	26	1261	0	0				0	
2018-12-09	20	318	36	29	1371	1	0				0	
2018-12-16	18	350	27	25	1109	1	0				0	
2018-12-23	16	337	24	22	951	2	0				0	
2018-12-30	3	315	17	18	805	4	0				0	
2019-01-06	10	328	15	12	838	5	0				0	
2019-01-13	12	293	15	7	805	6	0				0	
2019-01-20	13	302	21	8	1135	8	0				0	
2019-01-27	13	310	31	10	1216	10	0				0	
2019-02-03	12	293	27	10	1165	8	0				0	
2019-02-10	6	287	37	11	1321	9	0				0	
2019-02-17	8	321	33	11	1587	6	0				0	
2019-02-24	8	321	30	9	1639	5	0				0	
2019-03-03	8	322	27	7	1415	3	0				0	
2019-03-10	9	338	27	7	1262	3	0				0	
2019-03-17	7	318	26	10	680	6	0				0	
2019-03-24	6	306	28	9	334	6	0				0	
2019-03-31	8	266	34	8	272	8	0				0	
2019-04-07	8	254	25	13	58	8	0				0	
2019-04-14	5	244	25	9	43	8	0				0	
2019-04-21	7	225	23	8	40	10	0				0	
2019-04-28	8	222	20	15	36	9	0				0	
2019-05-05	9	235	20	15	20	11	0				0	
2019-05-12	8	251	17	18	21	8	0				0	
2019-05-19	7	256	20	18	28	6	0				0	
2019-05-26	5	271	22	14	21	6	0				0	
2019-06-02	4	260	17	10	21	2	0				0	
2019-06-09	4	243	14	8	18	2	0				0	
2019-06-16	6	231	11	8	13	3	0				0	
2019-06-23	8	222	10	4	13	4	0				0	
2019-06-30	7	212	12	4	12	8	0				0	
2019-07-07	7	201	13	7	11	11	0				0	
2019-07-14	6	212	19	5	9	10	0				0	
2019-07-21	5	225	18	6	9	16	0				0	
2019-07-28	8	226	16	6	12	14	0				0	
2019-08-04	9	223	17	8	14	13	0				0	
2019-08-11	9	223	11	11	23	12	0				0	
2019-08-18	5	216	10	12	34	7	0				0	
2019-08-25	3	210	9	13	34	7	1				0	
2019-09-01	2	219	6	9	36	8	1				0	
2019-09-08	3	228	5	4	29	9	1				0	
2019-09-15	5	221	8	4	25	8	1				0	
2019-09-22	8	233	6	5	18	8	0				0	
2019-09-29	8	250	9	7	15	5	0				0	
2019-10-06	6	234	12	13	20	6	0				0	
2019-10-13	5	229	9	14	21	5	0				0	
2019-10-20	5	222	15	13	19	7	0				0	
2019-10-27	5	216	14	13	17	10	0				0	
2019-11-03	6	221	15	11	7	14	0				0	
2019-11-10	5	231	18	6	9	19	0				0	
2019-11-17	1	240	17	5	9	24	0				0	
2019-11-24	2	246	18	7	9	21	0				0	
2019-12-01	3	240	15	10	11	21	0				0	
2019-12-08	3	237	14	10	9	18	0				0	
2019-12-15	2	235	10	8	12	12	0				0	
2019-12-22	3	210	8	6	15	12	0				0	
2019-12-29	1	208	10	0	18	13	0				0	
2020-01-05	2	203	11	0	17	14	0				0	
2020-01-12	2	206	12	1	14	15	2				0	
2020-01-19	7	208	8	3	16	12	3				0	
2020-01-26	7	221	11	7	12	12	3				0	
2020-02-02	7	218	11	13	12	7	3				0	
2020-02-09	6	195	9	14	14	3	3				0	
2020-02-16	2	216	9	11	11	4	0				0	
2020-02-23	1	213	8	10	22	5	0				0	
2020-03-01	2	223	4	6	19	5	1				0	
2020-03-08	2	223	5	5	17	6	1				0	
2020-03-15	2	218	4	6	16	8	2				0	
2020-03-22	2	227	4	4	7	7	2				0	
2020-03-29	1	245	3	2	15	5	5				0	
2020-04-05	0	244	1	2	15	6	6				0	
2020-04-12	0	243	1	2	15	2	7				0	
2020-04-19	0	250	1	3	20	1	6				0	
2020-04-26	0	240	2	3	11	3	2				0	
2020-05-03	0	230	4	3	15	3	2				0	
2020-05-10	0	194	3	3	20	3	4				0	
2020-05-17	0	139	9	1	21	6	5				0	
2020-05-24	1	92	9	3	20	8	8				0	
2020-05-31	1	54	7	2	17	6	9				0	
2020-06-07	1	28	8	3	13	7	7				0	
2020-06-14	1	19	5	4	8	7	6				0	
2020-06-21	1	17	6	3	10	3	4				0	
2020-06-28	0	11	8	3	8	3	4				0	
2020-07-05	0	6	10	5	8	4	2				0	
2020-07-12	0	6	10	7	6	5	2				0	
2020-07-19	0	4	11	8	6	4	8				0	
2020-07-26	0	10	8	8	7	4	8				0	
2020-08-02	1	13	5	7	10	5	9				0	
2020-08-09	1	15	5	4	13	3	11				0	
2020-08-16	2	17	10	3	15	3	15				0	
2020-08-23	2	14	9	2	12	3	21				0	
2020-08-30	1	12	9	1	9	0	22				0	
2020-09-06	1	8	9	1	7	3	24				0	
2020-09-13	0	8	1	1	5	5	19				0	
2020-09-20	0	7	1	1	4	6	9				0	
2020-09-27	0	7	2	0	6	7	7				0	
2020-10-04	0	10	2	0	6	6	6				0	
2020-10-11	0	6	2	0	7	6	6				0	
2020-10-18	0	8	2	0	8	6	8				0	
2020-10-25	1	10	2	1	6	7	9				0	
2020-11-01	1	11	1	4	5	5	7				0	
2020-11-08	1	10	0	4	4	5	14				0	
2020-11-15	2	10	0	4	4	7	13				0	
2020-11-22	1	11	1	6	3	8	14				0	
2020-11-29	1	8	5	2	8	7	14				0	
2020-12-06	1	10	6	2	8	6	7				0	
2020-12-13	0	9	6	3	9	8	5				0	
2020-12-20	0	6	5	2	9	3	5				0	
2020-12-27	0	5	2	1	8	8	5				0	
2021-01-03	0	4	5	1	9	9	6				0	
2021-01-10	1	4	6	2	9	7	10				0	
2021-01-17	1	7	7	2	11	7	16				0	
2021-01-24	1	6	8	2	8	6	20				0	
2021-01-31	1	5	4	2	7	4	22				0	
2021-02-07	1	4	2	2	9	2	18				0	
2021-02-14	1	5	2	0	5	2	17				0	
2021-02-21	1	6	0	0	6	0	12				0	
2021-02-28	2	7	0	0	5	0	5				0	
2021-03-07	2	6	4	0	2	0	5				0	
2021-03-14	2	7	5	0	2	2	5				0	
2021-03-21	3	3	5	0	2	2	3				1	
2021-03-28	2	4	6	0	2	2	8				2	
2021-04-04	2	4	4	0	2	5	10				4	
2021-04-11	1	2	2	0	5	3	10				4	
2021-04-18	1	5	5	5	6	4	8				4	
2021-04-25	1	7	4	5	7	8	7				3	
2021-05-02	1	6	6	5	6	6	6				1	
2021-05-09	2	7	5	5	3	7	5				1	
2021-05-16	1	4	2	0	2	6	5				0	
2021-05-23	1	5	2	1	5	6	2				0	
2021-05-30	1	8	0	1	4	5	4				0	
2021-06-06	0	10	0	1	4	7	3				1	
2021-06-13	0	10	0	1	5	6	4				1	
2021-06-20	1	7	0	1	3	4	4				1	
2021-06-27	1	8	0	1	2	3	3				1	
2021-07-04	1	4	0	1	4	1	5				0	
2021-07-11	1	5	0	1	3	1	6				0	
2021-07-18	0	4	2	0	3	3	6				1	
2021-07-25	0	4	2	0	3	3	6				1	
2021-08-01	0	2	2	1	1	2	5				1	
2021-08-08	0	3	5	2	2	3	2				1	
2021-08-15	0	3	4	2	5	1	4				0	
2021-08-22	0	3	5	2	6	2	5				0	
2021-08-29	0	2	5	2	6	2	4				1	
2021-09-05	0	3	2	0	5	1	5				3	
2021-09-12	0	1	2	0	1	1	3				3	
2021-09-19	0	1	1	0	2	0	3				4	
2021-09-26	0	3	1	0	1	0	2				3	
2021-10-03	0	2	1	1	3	1	1				1	
2021-10-10	0	3	0	1	3	1	2				1	
2021-10-17	0	6	0	1	2	1	2				0	
2021-10-24	0	7	0	1	2	4	2				0	
2021-10-31	0	7	0	0	1	4	3	0	0	0	0	
2021-11-07	0	8	1	1	2	5	2	0	0	0	0	
2021-11-14	0	4	1	1	2	5	2	0	0	0	0	
2021-11-21	0	1	1	1	3	2	4	1	0	0	0	
2021-11-28	0	2	1	4	2	1	3	1	0	0	0	
2021-12-05	0	2	1	4	1	0	6	1	0	0	0	
2021-12-12	0	2	0	4	1	0	9	2	0	0	0	
2021-12-19	0	5	0	4	0	0	7	1	0	0	0	
2021-12-26	0	5	0	1	0	0	7	1	0	0	0	
2022-01-02	0	5	0	0	0	0	4	1	0	0	0	
